dataset_name,Agglomerative (Euclidean),C-means (Euclidean),Density Peaks (DTW),Density Peaks (Euclidean),K-means (DTW),K-means (Euclidean),K-medoids (Euclidean),K-shape,R-Clustering
ACSF1,0.154,0.2008,0.0593,0.1255,0.1007,0.1594,0.1664,0.1391,0.3095
Adiac,0.1783,0.1772,0.1077,0.2315,0.2253,0.2524,0.2516,0.2368,0.3584
ArrowHead,0.0733,0.1801,0.2459,0.273,0.2256,0.1958,0.2561,0.1776,0.3206
BME,0.1837,0.1239,0.22,0.2277,0.3612,0.1362,0.1642,0.2306,0.483
BeetleFly,-0.0157,0.0019,0.1093,0.0409,0.0147,0.0507,0.0365,0.0415,0.4092
CBF,0.4408,0.3394,0.1015,0.1436,0.3283,0.3263,0.2188,0.7262,0.965
Chinatown,0.156,0.1758,-0.0764,-0.0715,0.2437,0.1571,0.1911,-0.0498,0.1622
ChlorineConcentration,-0.0047,-0.0006,-0.0007,-0.0024,0.0008,-0.0003,-0.0007,-0.0006,0.0114
CinCECGTorso,0.1297,0.0429,0.3366,0.4515,0.2106,0.148,0.1413,0.0608,0.1549
Coffee,0.6688,0.8134,1.0,1.0,-0.0115,0.3438,0.5439,0.1638,0.5544
Computers,-0.0017,-0.0009,0.0115,-0.0007,0.0011,0.0009,0.0011,0.0676,0.0984
Crop,0.3274,0.2775,0.179,0.1787,0.3074,0.3081,0.2788,0.0796,0.2825
DiatomSizeReduction,0.857,0.7411,0.9634,0.7481,0.6019,0.8283,0.8191,0.8223,0.5511
DistalPhalanxOutlineAgeGroup,0.4247,0.4194,-0.0151,-0.0386,0.5085,0.3937,0.3891,0.4213,0.4763
DistalPhalanxOutlineCorrect,0.0012,-0.001,-0.0241,-0.0043,0.0007,-0.0011,-0.0007,-0.001,-0.0008
DodgerLoopDay,0.1988,0.2002,0.1842,0.2161,0.1674,0.227,0.2304,0.081,0.1783
DodgerLoopGame,0.0104,0.004,0.0082,-0.0015,-0.0029,0.0095,0.0043,0.2047,0.0035
DodgerLoopWeekend,0.9232,0.8289,0.0917,-0.0144,-0.0398,0.9232,0.5301,0.068,-0.0237
ECGFiveDays,0.0206,-0.0003,0.031,0.2165,0.0325,-0.0002,0.0042,0.4029,0.0226
EOGHorizontalSignal,0.2159,0.1796,-0.0023,0.0967,0.1832,0.208,0.1968,0.1421,0.1421
